Sr No.,Utterance,Speaker,Emotion,Trigger,Dialogue_ID,Utterance_ID,Episode_No
1826,Vic! Vic!,Lauren,anger,1.0,211,5,46.0
1827,In a minute!!,Joey,anger,0.0,211,6,46.0
1828,"Joey, onstage!",Stage Manager,anger,0.0,212,0,46.0
1829,Well can you at least stay to the end of the play?,Joey,sadness,0.0,212,1,46.0
1830,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",Joey,sadness,0.0,212,2,46.0
1831,Where are you Vic?,Lauren,neutral,0.0,212,3,46.0
1832,Flights in an hour. I-I gotta go.,Kate,sadness,0.0,212,4,46.0
1833,Vic! Vic!,Lauren,anger,0.0,212,5,46.0
1834,In a minute!!,Joey,anger,1.0,212,6,46.0
1835,So this is it? Victor?,Lauren,sadness,0.0,212,7,46.0
1836,"Joey, onstage!",Stage Manager,anger,0.0,213,0,46.0
1837,Well can you at least stay to the end of the play?,Joey,sadness,0.0,213,1,46.0
1838,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",Joey,sadness,0.0,213,2,46.0
1839,Where are you Vic?,Lauren,neutral,0.0,213,3,46.0
1840,Flights in an hour. I-I gotta go.,Kate,sadness,0.0,213,4,46.0
1841,Vic! Vic!,Lauren,anger,0.0,213,5,46.0
1842,In a minute!!,Joey,anger,0.0,213,6,46.0
1843,So this is it? Victor?,Lauren,sadness,1.0,213,7,46.0
1844,"Yeah, I guess it is.",Joey,sadness,0.0,213,8,46.0
1845,"Joey, onstage!",Stage Manager,anger,0.0,214,0,46.0
1846,Well can you at least stay to the end of the play?,Joey,sadness,0.0,214,1,46.0
1847,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",Joey,sadness,0.0,214,2,46.0
1848,Where are you Vic?,Lauren,neutral,0.0,214,3,46.0
1849,Flights in an hour. I-I gotta go.,Kate,sadness,0.0,214,4,46.0
1850,Vic! Vic!,Lauren,anger,0.0,214,5,46.0
1851,In a minute!!,Joey,anger,0.0,214,6,46.0
1852,So this is it? Victor?,Lauren,sadness,0.0,214,7,46.0
1853,"Yeah, I guess it is.",Joey,sadness,0.0,214,8,46.0
1854,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",Joey,sadness,0.0,214,9,46.0
1855,"One thing you gotta know, is that I will never forget you.",Joey,sadness,0.0,214,10,46.0
1856,"But, youve got things you have to do now, and so do I.",Joey,sadness,0.0,214,11,46.0
1857,"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",Joey,sadness,0.0,214,12,46.0
1858,"But when I return, 200 years from now, youll be long gone.",Joey,sadness,1.0,214,13,46.0
1859,But I wont have aged at all.,Joey,neutral,1.0,214,14,46.0
1860,Nooo Way! The most romantic song ever is,Rachel,neutral,0.0,215,0,47.0
1861,"See, I-I think that one that Elton John wrote for, um, that guy on",Phoebe,neutral,0.0,215,1,47.0
1862,"What song was that, Pheebs?",Rachel,neutral,0.0,215,2,47.0
1863,Hi Monica!,Phoebe,joy,1.0,215,3,47.0
1864,Nooo Way! The most romantic song ever is,Rachel,neutral,0.0,216,0,47.0
1865,"See, I-I think that one that Elton John wrote for, um, that guy on",Phoebe,neutral,0.0,216,1,47.0
1866,"What song was that, Pheebs?",Rachel,neutral,0.0,216,2,47.0
1867,Hi Monica!,Phoebe,joy,1.0,216,3,47.0
1868,Hey Mon!,Ross,joy,1.0,216,4,47.0
1869,Hey Mon!,Rachel,joy,0.0,216,5,47.0
1870,Nooo Way! The most romantic song ever is,Rachel,neutral,0.0,217,0,47.0
1871,"See, I-I think that one that Elton John wrote for, um, that guy on",Phoebe,neutral,0.0,217,1,47.0
1872,"What song was that, Pheebs?",Rachel,neutral,0.0,217,2,47.0
1873,Hi Monica!,Phoebe,joy,0.0,217,3,47.0
1874,Hey Mon!,Ross,joy,0.0,217,4,47.0
1875,Hey Mon!,Rachel,joy,0.0,217,5,47.0
1876,"Oh my God, has she slept at all?",Phoebe,surprise,1.0,217,6,47.0
1877,Nooo Way! The most romantic song ever is,Rachel,neutral,0.0,218,0,47.0
1878,"See, I-I think that one that Elton John wrote for, um, that guy on",Phoebe,neutral,0.0,218,1,47.0
1879,"What song was that, Pheebs?",Rachel,neutral,0.0,218,2,47.0
1880,Hi Monica!,Phoebe,joy,0.0,218,3,47.0
1881,Hey Mon!,Ross,joy,0.0,218,4,47.0
1882,Hey Mon!,Rachel,joy,0.0,218,5,47.0
1883,"Oh my God, has she slept at all?",Phoebe,surprise,1.0,218,6,47.0
1884,Nope.,Ross,neutral,0.0,218,7,47.0
1885,Nooo Way! The most romantic song ever is,Rachel,neutral,0.0,219,0,47.0
1886,"See, I-I think that one that Elton John wrote for, um, that guy on",Phoebe,neutral,0.0,219,1,47.0
1887,"What song was that, Pheebs?",Rachel,neutral,0.0,219,2,47.0
1888,Hi Monica!,Phoebe,joy,0.0,219,3,47.0
1889,Hey Mon!,Ross,joy,0.0,219,4,47.0
1890,Hey Mon!,Rachel,joy,0.0,219,5,47.0
1891,"Oh my God, has she slept at all?",Phoebe,surprise,1.0,219,6,47.0
1892,Nope.,Ross,neutral,1.0,219,7,47.0
1893,"No, it's been three nights in a row.",Rachel,neutral,0.0,219,8,47.0
1894,Nooo Way! The most romantic song ever is,Rachel,neutral,0.0,220,0,47.0
1895,"See, I-I think that one that Elton John wrote for, um, that guy on",Phoebe,neutral,0.0,220,1,47.0
1896,"What song was that, Pheebs?",Rachel,neutral,0.0,220,2,47.0
1897,Hi Monica!,Phoebe,joy,0.0,220,3,47.0
1898,Hey Mon!,Ross,joy,0.0,220,4,47.0
1899,Hey Mon!,Rachel,joy,0.0,220,5,47.0
1900,"Oh my God, has she slept at all?",Phoebe,surprise,0.0,220,6,47.0
1901,Nope.,Ross,neutral,0.0,220,7,47.0
1902,"No, it's been three nights in a row.",Rachel,neutral,0.0,220,8,47.0
1903,"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",Ross,neutral,1.0,220,9,47.0
1904,"Oh, okay that explains it.",Phoebe,neutral,0.0,220,10,47.0
1905,Nooo Way! The most romantic song ever is,Rachel,neutral,0.0,221,0,47.0
1906,"See, I-I think that one that Elton John wrote for, um, that guy on",Phoebe,neutral,0.0,221,1,47.0
1907,"What song was that, Pheebs?",Rachel,neutral,0.0,221,2,47.0
1908,Hi Monica!,Phoebe,joy,0.0,221,3,47.0
1909,Hey Mon!,Ross,joy,0.0,221,4,47.0
1910,Hey Mon!,Rachel,joy,0.0,221,5,47.0
1911,"Oh my God, has she slept at all?",Phoebe,surprise,0.0,221,6,47.0
1912,Nope.,Ross,neutral,0.0,221,7,47.0
1913,"No, it's been three nights in a row.",Rachel,neutral,0.0,221,8,47.0
1914,"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",Ross,neutral,0.0,221,9,47.0
1915,"Oh, okay that explains it.",Phoebe,neutral,0.0,221,10,47.0
1916,"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",Phoebe,neutral,1.0,221,11,47.0
1917,But then I realized where would a mouse or a opossum get the money to make the phone call.,Phoebe,joy,1.0,221,12,47.0
1918,"So uh, man, are you gonna go to the play with me tonight?",Chandler,neutral,0.0,222,0,48.0
1919,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",Ross,disgust,0.0,222,1,48.0
1920,"Yeah, I know but",Chandler,neutral,1.0,222,2,48.0
1921,"Oh no-no-no, Im there.",Ross,neutral,0.0,222,3,48.0
1922,"So uh, man, are you gonna go to the play with me tonight?",Chandler,neutral,0.0,223,0,48.0
1923,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",Ross,disgust,0.0,223,1,48.0
1924,"Yeah, I know but",Chandler,neutral,0.0,223,2,48.0
1925,"Oh no-no-no, Im there.",Ross,neutral,0.0,223,3,48.0
1926,Hey!,Monica,surprise,0.0,223,4,48.0
1927,Hey Mon! Want some pancakes?,Joey,joy,0.0,223,5,48.0
1928,You made pancakes?,Monica,surprise,0.0,223,6,48.0
1929,Yep! Grab a plate.,Joey,joy,1.0,223,7,48.0
1930,"No-no, stay right there.  Gettin closer.",Joey,neutral,0.0,223,8,48.0
1931,"So uh, man, are you gonna go to the play with me tonight?",Chandler,neutral,0.0,224,0,48.0
1932,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",Ross,disgust,0.0,224,1,48.0
1933,"Yeah, I know but",Chandler,neutral,0.0,224,2,48.0
1934,"Oh no-no-no, Im there.",Ross,neutral,0.0,224,3,48.0
1935,Hey!,Monica,surprise,0.0,224,4,48.0
1936,Hey Mon! Want some pancakes?,Joey,joy,0.0,224,5,48.0
1937,You made pancakes?,Monica,surprise,0.0,224,6,48.0
1938,Yep! Grab a plate.,Joey,joy,0.0,224,7,48.0
1939,"No-no, stay right there.  Gettin closer.",Joey,neutral,0.0,224,8,48.0
1940,"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",Chandler,neutral,1.0,224,9,48.0
1941,"Listen also were uh, were watching the game here Saturday night, if people want to come over.",Joey,neutral,1.0,224,10,48.0
1942,Oh yeah!,Ross,joy,0.0,224,11,48.0
1943,Oh my good God.,Chandler,surprise,0.0,225,0,49.0
1944,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",Monica,neutral,1.0,225,1,49.0
1945,"Look, you have done enough! Okay? You have to stop this now.",Chandler,anger,0.0,225,2,49.0
1946,Oh my good God.,Chandler,surprise,0.0,226,0,49.0
1947,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",Monica,neutral,1.0,226,1,49.0
1948,"Look, you have done enough! Okay? You have to stop this now.",Chandler,anger,0.0,226,2,49.0
1949,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",Monica,joy,1.0,226,3,49.0
1950,Oh my good God.,Chandler,surprise,0.0,227,0,49.0
1951,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",Monica,neutral,0.0,227,1,49.0
1952,"Look, you have done enough! Okay? You have to stop this now.",Chandler,anger,0.0,227,2,49.0
1953,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",Monica,joy,1.0,227,3,49.0
1954,"Oh, the mixed tape.",Chandler,neutral,0.0,227,4,49.0
1955,Hey!,Monica,joy,0.0,228,0,50.0
1956,Hey!,Phoebe,joy,1.0,228,1,50.0
1957,"Hey, guess what Im doing tonight.",Monica,neutral,0.0,228,2,50.0
1958,Hey!,Monica,joy,0.0,229,0,50.0
1959,Hey!,Phoebe,joy,0.0,229,1,50.0
1960,"Hey, guess what Im doing tonight.",Monica,neutral,1.0,229,2,50.0
1961,What?,Phoebe,neutral,0.0,229,3,50.0
1962,Hey!,Monica,joy,0.0,230,0,50.0
1963,Hey!,Phoebe,joy,0.0,230,1,50.0
1964,"Hey, guess what Im doing tonight.",Monica,neutral,0.0,230,2,50.0
1965,What?,Phoebe,neutral,0.0,230,3,50.0
1966,Im checking out the restaurant with Pete.,Monica,neutral,1.0,230,4,50.0
1967,"Ohh, Monica, I am so excited for you.",Phoebe,joy,0.0,230,5,50.0
1968,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",Ross,neutral,0.0,231,0,51.0
1969,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",Carol,joy,1.0,231,1,51.0
1970,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",Ross,surprise,0.0,231,2,51.0
1971,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",Ross,neutral,0.0,232,0,51.0
1972,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",Carol,joy,0.0,232,1,51.0
1973,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",Ross,surprise,1.0,232,2,51.0
1974,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",Carol,neutral,0.0,232,3,51.0
1975,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",Ross,neutral,0.0,233,0,51.0
1976,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",Carol,joy,0.0,233,1,51.0
1977,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",Ross,surprise,0.0,233,2,51.0
1978,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",Carol,neutral,1.0,233,3,51.0
1979,"Oh, I know.  Yknow, just-just talking about it is getting me kinda",Ross,neutral,0.0,233,4,51.0
1980,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",Ross,joy,0.0,234,0,52.0
1981,"Ross, it just wouldnt have been feasible.",Rachel,neutral,1.0,234,1,52.0
1982,But having a dove place the ring on your finger wouldve been no problem?,Ross,anger,0.0,234,2,52.0
1983,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",Ross,joy,0.0,235,0,52.0
1984,"Ross, it just wouldnt have been feasible.",Rachel,neutral,0.0,235,1,52.0
1985,But having a dove place the ring on your finger wouldve been no problem?,Ross,anger,1.0,235,2,52.0
1986,It was really fun being married to you tonight.,Rachel,joy,0.0,235,3,52.0
1987,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",Ross,joy,0.0,236,0,52.0
1988,"Ross, it just wouldnt have been feasible.",Rachel,neutral,0.0,236,1,52.0
1989,But having a dove place the ring on your finger wouldve been no problem?,Ross,anger,0.0,236,2,52.0
1990,It was really fun being married to you tonight.,Rachel,joy,1.0,236,3,52.0
1991,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",Ross,joy,0.0,236,4,52.0
1992,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",Ross,joy,0.0,237,0,52.0
1993,"Ross, it just wouldnt have been feasible.",Rachel,neutral,0.0,237,1,52.0
1994,But having a dove place the ring on your finger wouldve been no problem?,Ross,anger,0.0,237,2,52.0
1995,It was really fun being married to you tonight.,Rachel,joy,0.0,237,3,52.0
1996,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",Ross,joy,0.0,237,4,52.0
1997,"Okay Ross, can I uh, can I ask you something?",Rachel,sadness,0.0,237,5,52.0
1998,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",Ross,joy,0.0,238,0,52.0
1999,"Ross, it just wouldnt have been feasible.",Rachel,neutral,0.0,238,1,52.0
2000,But having a dove place the ring on your finger wouldve been no problem?,Ross,anger,0.0,238,2,52.0
2001,It was really fun being married to you tonight.,Rachel,joy,0.0,238,3,52.0
2002,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",Ross,joy,0.0,238,4,52.0
2003,"Okay Ross, can I uh, can I ask you something?",Rachel,sadness,1.0,238,5,52.0
2004,Yeah.,Ross,neutral,0.0,238,6,52.0
2005,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",Ross,joy,0.0,239,0,52.0
2006,"Ross, it just wouldnt have been feasible.",Rachel,neutral,0.0,239,1,52.0
2007,But having a dove place the ring on your finger wouldve been no problem?,Ross,anger,0.0,239,2,52.0
2008,It was really fun being married to you tonight.,Rachel,joy,0.0,239,3,52.0
2009,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",Ross,joy,0.0,239,4,52.0
2010,"Okay Ross, can I uh, can I ask you something?",Rachel,sadness,0.0,239,5,52.0
2011,Yeah.,Ross,neutral,1.0,239,6,52.0
2012,"That proposal, at the planetarium",Rachel,neutral,0.0,239,7,52.0
2013,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",Ross,joy,0.0,240,0,52.0
2014,"Ross, it just wouldnt have been feasible.",Rachel,neutral,0.0,240,1,52.0
2015,But having a dove place the ring on your finger wouldve been no problem?,Ross,anger,0.0,240,2,52.0
2016,It was really fun being married to you tonight.,Rachel,joy,0.0,240,3,52.0
2017,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",Ross,joy,0.0,240,4,52.0
2018,"Okay Ross, can I uh, can I ask you something?",Rachel,sadness,0.0,240,5,52.0
2019,Yeah.,Ross,neutral,0.0,240,6,52.0
2020,"That proposal, at the planetarium",Rachel,neutral,1.0,240,7,52.0
2021,"I know, I know it was stupid.",Ross,sadness,0.0,240,8,52.0
2022,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",Ross,joy,0.0,241,0,52.0
2023,"Ross, it just wouldnt have been feasible.",Rachel,neutral,0.0,241,1,52.0
2024,But having a dove place the ring on your finger wouldve been no problem?,Ross,anger,0.0,241,2,52.0
2025,It was really fun being married to you tonight.,Rachel,joy,0.0,241,3,52.0
2026,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",Ross,joy,0.0,241,4,52.0
2027,"Okay Ross, can I uh, can I ask you something?",Rachel,sadness,0.0,241,5,52.0
2028,Yeah.,Ross,neutral,0.0,241,6,52.0
2029,"That proposal, at the planetarium",Rachel,neutral,0.0,241,7,52.0
2030,"I know, I know it was stupid.",Ross,sadness,1.0,241,8,52.0
2031,Are you kidding?!,Rachel,surprise,0.0,241,9,52.0
2032,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",Ross,joy,0.0,242,0,52.0
2033,"Ross, it just wouldnt have been feasible.",Rachel,neutral,0.0,242,1,52.0
2034,But having a dove place the ring on your finger wouldve been no problem?,Ross,anger,0.0,242,2,52.0
2035,It was really fun being married to you tonight.,Rachel,joy,0.0,242,3,52.0
2036,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",Ross,joy,0.0,242,4,52.0
2037,"Okay Ross, can I uh, can I ask you something?",Rachel,sadness,0.0,242,5,52.0
2038,Yeah.,Ross,neutral,0.0,242,6,52.0
2039,"That proposal, at the planetarium",Rachel,neutral,0.0,242,7,52.0
2040,"I know, I know it was stupid.",Ross,sadness,0.0,242,8,52.0
2041,Are you kidding?!,Rachel,surprise,0.0,242,9,52.0
2042,"With the, with the lilies, and-and the song, and the stars!",Rachel,joy,1.0,242,10,52.0
2043,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",Ross,joy,0.0,243,0,52.0
2044,"Ross, it just wouldnt have been feasible.",Rachel,neutral,0.0,243,1,52.0
2045,But having a dove place the ring on your finger wouldve been no problem?,Ross,anger,0.0,243,2,52.0
2046,It was really fun being married to you tonight.,Rachel,joy,0.0,243,3,52.0
2047,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",Ross,joy,0.0,243,4,52.0
2048,"Okay Ross, can I uh, can I ask you something?",Rachel,sadness,0.0,243,5,52.0
2049,Yeah.,Ross,neutral,0.0,243,6,52.0
2050,"That proposal, at the planetarium",Rachel,neutral,0.0,243,7,52.0
2051,"I know, I know it was stupid.",Ross,sadness,0.0,243,8,52.0
2052,Are you kidding?!,Rachel,surprise,0.0,243,9,52.0
2053,"With the, with the lilies, and-and the song, and the stars!",Rachel,joy,1.0,243,10,52.0
2054,It wasreally wonderful!,Rachel,joy,1.0,243,11,52.0
2055,Did you just make that up?,Rachel,surprise,0.0,243,12,52.0
2056,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",Ross,joy,0.0,244,0,52.0
2057,"Ross, it just wouldnt have been feasible.",Rachel,neutral,0.0,244,1,52.0
2058,But having a dove place the ring on your finger wouldve been no problem?,Ross,anger,0.0,244,2,52.0
2059,It was really fun being married to you tonight.,Rachel,joy,0.0,244,3,52.0
2060,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",Ross,joy,0.0,244,4,52.0
2061,"Okay Ross, can I uh, can I ask you something?",Rachel,sadness,0.0,244,5,52.0
2062,Yeah.,Ross,neutral,0.0,244,6,52.0
2063,"That proposal, at the planetarium",Rachel,neutral,0.0,244,7,52.0
2064,"I know, I know it was stupid.",Ross,sadness,0.0,244,8,52.0
2065,Are you kidding?!,Rachel,surprise,0.0,244,9,52.0
2066,"With the, with the lilies, and-and the song, and the stars!",Rachel,joy,0.0,244,10,52.0
2067,It wasreally wonderful!,Rachel,joy,0.0,244,11,52.0
2068,Did you just make that up?,Rachel,surprise,1.0,244,12,52.0
2069,"No, actually I thought about it when, when we were going out.",Ross,neutral,0.0,244,13,52.0
2070,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",Ross,joy,0.0,245,0,52.0
2071,"Ross, it just wouldnt have been feasible.",Rachel,neutral,0.0,245,1,52.0
2072,But having a dove place the ring on your finger wouldve been no problem?,Ross,anger,0.0,245,2,52.0
2073,It was really fun being married to you tonight.,Rachel,joy,0.0,245,3,52.0
2074,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",Ross,joy,0.0,245,4,52.0
2075,"Okay Ross, can I uh, can I ask you something?",Rachel,sadness,0.0,245,5,52.0
2076,Yeah.,Ross,neutral,0.0,245,6,52.0
2077,"That proposal, at the planetarium",Rachel,neutral,0.0,245,7,52.0
2078,"I know, I know it was stupid.",Ross,sadness,0.0,245,8,52.0
2079,Are you kidding?!,Rachel,surprise,0.0,245,9,52.0
2080,"With the, with the lilies, and-and the song, and the stars!",Rachel,joy,0.0,245,10,52.0
2081,It wasreally wonderful!,Rachel,joy,0.0,245,11,52.0
2082,Did you just make that up?,Rachel,surprise,0.0,245,12,52.0
2083,"No, actually I thought about it when, when we were going out.",Ross,neutral,1.0,245,13,52.0
2084,"Its how I imagined I uh, I would ask you to marry me.",Ross,neutral,1.0,245,14,52.0
2085,"Well, that wouldve been very hard to say no too.",Rachel,neutral,0.0,245,15,52.0
2086,And thats Im so glad theres no problem.,Rachel,joy,0.0,246,0,53.0
2087,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",Joanna,neutral,0.0,246,1,53.0
2088,Ohh! Thats great!,Rachel,joy,0.0,246,2,53.0
2089,"You know, Junior Miss is where I started. Oh, I had to sleep with the",Joanna,neutral,1.0,246,3,53.0
2090,Really?!,Rachel,surprise,0.0,246,4,53.0
2091,And thats Im so glad theres no problem.,Rachel,joy,0.0,247,0,53.0
2092,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",Joanna,neutral,0.0,247,1,53.0
2093,Ohh! Thats great!,Rachel,joy,0.0,247,2,53.0
2094,"You know, Junior Miss is where I started. Oh, I had to sleep with the",Joanna,neutral,0.0,247,3,53.0
2095,Really?!,Rachel,surprise,1.0,247,4,53.0
2096,No-ho-ho!,Joanna,joy,0.0,247,5,53.0
2097,And thats Im so glad theres no problem.,Rachel,joy,0.0,248,0,53.0
2098,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",Joanna,neutral,0.0,248,1,53.0
2099,Ohh! Thats great!,Rachel,joy,0.0,248,2,53.0
2100,"You know, Junior Miss is where I started. Oh, I had to sleep with the",Joanna,neutral,0.0,248,3,53.0
2101,Really?!,Rachel,surprise,0.0,248,4,53.0
2102,No-ho-ho!,Joanna,joy,1.0,248,5,53.0
2103,Yeah.,Joanna,neutral,0.0,248,6,53.0
2104,And thats Im so glad theres no problem.,Rachel,joy,0.0,249,0,53.0
2105,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",Joanna,neutral,0.0,249,1,53.0
2106,Ohh! Thats great!,Rachel,joy,0.0,249,2,53.0
2107,"You know, Junior Miss is where I started. Oh, I had to sleep with the",Joanna,neutral,0.0,249,3,53.0
2108,Really?!,Rachel,surprise,0.0,249,4,53.0
2109,No-ho-ho!,Joanna,joy,0.0,249,5,53.0
2110,Yeah.,Joanna,neutral,0.0,249,6,53.0
2111,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",Joanna,neutral,0.0,249,7,53.0
2112,"Although, I might need some convincing.",Joanna,neutral,1.0,249,8,53.0
2113,"Well, I, umm",Rachel,fear,0.0,249,9,53.0
2114,And thats Im so glad theres no problem.,Rachel,joy,0.0,250,0,53.0
2115,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",Joanna,neutral,0.0,250,1,53.0
2116,Ohh! Thats great!,Rachel,joy,0.0,250,2,53.0
2117,"You know, Junior Miss is where I started. Oh, I had to sleep with the",Joanna,neutral,0.0,250,3,53.0
2118,Really?!,Rachel,surprise,0.0,250,4,53.0
2119,No-ho-ho!,Joanna,joy,0.0,250,5,53.0
2120,Yeah.,Joanna,neutral,0.0,250,6,53.0
2121,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",Joanna,neutral,0.0,250,7,53.0
2122,"Although, I might need some convincing.",Joanna,neutral,0.0,250,8,53.0
2123,"Well, I, umm",Rachel,fear,1.0,250,9,53.0
2124,"Kidding! God, I feel wild today!",Joanna,joy,0.0,250,10,53.0
2125,Oh my God! Chandler just left though!,Phoebe,surprise,0.0,251,0,54.0
2126,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",Rachel,neutral,1.0,251,1,54.0
2127,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",Phoebe,neutral,0.0,251,2,54.0
2128,Oh my God! Chandler just left though!,Phoebe,surprise,0.0,252,0,54.0
2129,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",Rachel,neutral,0.0,252,1,54.0
2130,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",Phoebe,neutral,0.0,252,2,54.0
2131,I think it means he freaked out and left!,Ross,surprise,1.0,252,3,54.0
2132,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,Phoebe,anger,1.0,252,4,54.0
2133,Oh my God! Chandler just left though!,Phoebe,surprise,0.0,253,0,54.0
2134,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",Rachel,neutral,0.0,253,1,54.0
2135,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",Phoebe,neutral,0.0,253,2,54.0
2136,I think it means he freaked out and left!,Ross,surprise,1.0,253,3,54.0
2137,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,Phoebe,anger,0.0,253,4,54.0
2138,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",Rachel,sadness,0.0,253,5,54.0
2139,Oh my God! Chandler just left though!,Phoebe,surprise,0.0,254,0,54.0
2140,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",Rachel,neutral,0.0,254,1,54.0
2141,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",Phoebe,neutral,0.0,254,2,54.0
2142,I think it means he freaked out and left!,Ross,surprise,0.0,254,3,54.0
2143,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,Phoebe,anger,0.0,254,4,54.0
2144,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",Rachel,sadness,1.0,254,5,54.0
2145,"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",Ross,neutral,0.0,254,6,54.0
2146,Hey!,Rachel,joy,0.0,255,0,55.0
2147,Hi! Hey!,All,joy,1.0,255,1,55.0
2148,Do you guys know any cute guys?,Rachel,neutral,0.0,255,2,55.0
2149,Hey!,Rachel,joy,0.0,256,0,55.0
2150,Hi! Hey!,All,joy,0.0,256,1,55.0
2151,Do you guys know any cute guys?,Rachel,neutral,0.0,256,2,55.0
2152,"Well, of course I do! My good friend Joey over here.",Chandler,joy,0.0,256,3,55.0
2153,"Oh, Im sorry. Thank you Chandler.",Joey,joy,0.0,256,4,55.0
2154,"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",Rachel,neutral,0.0,256,5,55.0
2155,Whats the charity?,Monica,neutral,0.0,256,6,55.0
2156,"I dont know, something either trees or diseaseRalph mumbles a lot.",Rachel,neutral,0.0,256,7,55.0
2157,Does Ralph mumble when youre not paying attention?,Monica,neutral,1.0,256,8,55.0
