Dialogue_Id,Speaker,Emotion,Emotion_name,Utterance,Annotate(0/1)
105.0,Ross,4.0,sadness,"My marriage, I think my marriage is um, is kinda over.",1.0
105.0,Phoebe,6.0,surprise,Oh no! Why?,0.0
,,,,,
106.0,Ross,4.0,sadness,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",1.0
106.0,Phoebe,6.0,surprise,"Oh my God! I dont believe it! Oh, you poor bunny.",1.0
106.0,Ross,2.0,disgust,Im an idiot.,0.0
,,,,,
107.0,Ross,2.0,disgust,Im an idiot.,1.0
107.0,Ross,4.0,sadness,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",1.0
,,,,,
108.0,Phoebe,6.0,surprise,"Oh my God! I dont believe it! Oh, you poor bunny.",0.0
108.0,Ross,2.0,disgust,Im an idiot.,0.0
108.0,Ross,4.0,sadness,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",1.0
108.0,Phoebe,0.0,neutral,"Aw! Hey, do you think that Susan person is her lover?",0.0
,,,,,
109.0,Ross,4.0,sadness,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",0.0
109.0,Phoebe,0.0,neutral,"Aw! Hey, do you think that Susan person is her lover?",1.0
109.0,Ross,6.0,surprise,"Well, now I do!!",0.0
,,,,,
110.0,Phoebe,0.0,neutral,"Aw! Hey, do you think that Susan person is her lover?",0.0
110.0,Ross,6.0,surprise,"Well, now I do!!",1.0
110.0,Phoebe,4.0,sadness,Im sorry.,0.0
,,,,,
111.0,Ross,6.0,surprise,"Well, now I do!!",0.0
111.0,Phoebe,4.0,sadness,Im sorry.,1.0
111.0,Ross,4.0,sadness,Seven years.,0.0
,,,,,
112.0,Joey,0.0,neutral,No you wont.,0.0
112.0,Joey,4.0,sadness,"Look he knows he did a terrible thing and I believe him, hes sorry.",1.0
,,,,,
113.0,Joey,4.0,sadness,"Look he knows he did a terrible thing and I believe him, hes sorry.",1.0
113.0,Joey,0.0,neutral,"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",0.0
,,,,,
114.0,Chandler,3.0,joy,"Okay, absolutely!",0.0
114.0,Joey,0.0,neutral,All right.,1.0
114.0,Chandler,0.0,neutral,Youve got it.,0.0
,,,,,
115.0,Joey,0.0,neutral,All right.,0.0
115.0,Chandler,0.0,neutral,Youve got it.,0.0
115.0,Joey,1.0,anger,"Cookie, now you can punch him!",0.0
,,,,,
116.0,Chandler,0.0,neutral,Youve got it.,0.0
116.0,Joey,1.0,anger,"Cookie, now you can punch him!",1.0
116.0,Chandler,6.0,surprise,What?!,0.0
,,,,,
117.0,Monica,6.0,surprise,What? I didn't say anything.,0.0
117.0,Phoebe,1.0,anger,"Yeah, but this  isn't the face of a person who trusts a person.",0.0
117.0,Phoebe,1.0,anger,"Ok, this  is the face of a person who, you know, doesn't trust a person.",1.0
117.0,Monica,4.0,sadness,"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",0.0
,,,,,
118.0,Monica,0.0,neutral,Julie.,0.0
118.0,Rachel,6.0,surprise,What?!,1.0
118.0,Monica,6.0,surprise,Jody!,0.0
,,,,,
119.0,Rachel,6.0,surprise,What?!,0.0
119.0,Monica,6.0,surprise,Jody!,1.0
119.0,Rachel,0.0,neutral,You were with Julie?,0.0
,,,,,
120.0,Monica,6.0,surprise,Jody!,0.0
120.0,Rachel,0.0,neutral,You were with Julie?,1.0
120.0,Monica,0.0,neutral,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",0.0
,,,,,
121.0,Rachel,0.0,neutral,You were with Julie?,0.0
121.0,Monica,0.0,neutral,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",0.0
121.0,Monica,0.0,neutral,"And then, one thing led to another and, before I knew it, we were...shopping.",1.0
121.0,Rachel,6.0,surprise,Oh. Oh my God.,0.0
,,,,,
122.0,Monica,0.0,neutral,"And then, one thing led to another and, before I knew it, we were...shopping.",0.0
122.0,Rachel,6.0,surprise,Oh. Oh my God.,1.0
122.0,Monica,4.0,sadness,"Honey, wait. We only did it once. It didn't mean anything to me.",0.0
,,,,,
123.0,Rachel,6.0,surprise,Oh. Oh my God.,0.0
123.0,Monica,4.0,sadness,"Honey, wait. We only did it once. It didn't mean anything to me.",1.0
123.0,Rachel,1.0,anger,"Yeah, right.  Sure!",0.0
,,,,,
124.0,Monica,4.0,sadness,I never meant for you to find out!,0.0
124.0,Rachel,1.0,anger,"Oh, please, you wanted to get caught.",1.0
124.0,Monica,1.0,anger,That is not true!,0.0
,,,,,
125.0,Rachel,1.0,anger,"Oh, so you just sort of happened to leave it in here?",0.0
125.0,Monica,1.0,anger,Did it ever occur to you that I might just be that stupid?,1.0
125.0,Rachel,4.0,sadness,"Ok, Monica. I just have to know one thing. Did you go with her to",0.0
,,,,,
126.0,Monica,6.0,surprise,Why?!,0.0
126.0,Chandler,4.0,sadness,Why not?,0.0
126.0,Phoebe,0.0,neutral,I cant say because hes famous.,1.0
126.0,Rachel,6.0,surprise,"Oh my God, who is it?!",0.0
126.0,Monica,1.0,anger,"Phoebe, come on, you have to tell us.",1.0
,,,,,
127.0,Chandler,4.0,sadness,Why not?,0.0
127.0,Phoebe,0.0,neutral,I cant say because hes famous.,0.0
127.0,Rachel,6.0,surprise,"Oh my God, who is it?!",0.0
127.0,Monica,1.0,anger,"Phoebe, come on, you have to tell us.",0.0
127.0,Phoebe,0.0,neutral,"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",1.0
127.0,Chandler,6.0,surprise,As in Barbara Streisands husband James Brolin?,0.0
,,,,,
128.0,Phoebe,0.0,neutral,"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",0.0
128.0,Chandler,6.0,surprise,As in Barbara Streisands husband James Brolin?,1.0
128.0,Phoebe,6.0,surprise,What?! Well he never said that to me!,0.0
,,,,,
129.0,Phoebe,4.0,sadness,"Oh, this life! Oh okay no, Chandler's is worse.",0.0
129.0,Joey,3.0,joy,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",1.0
129.0,Phoebe,0.0,neutral,Of course you don't sweetie. You're brand new.,0.0
,,,,,
130.0,Phoebe,0.0,neutral,Of course you don't sweetie. You're brand new.,0.0
130.0,Rachel,0.0,neutral,I know Monica's worst Thanksgiving.,0.0
130.0,Monica,4.0,sadness,"Oh, let's not tell this story.",0.0
130.0,All,4.0,sadness,"Oh, come on!",0.0
130.0,Phoebe,3.0,joy,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",1.0
,,,,,
131.0,Rachel,0.0,neutral,I know Monica's worst Thanksgiving.,0.0
131.0,Monica,4.0,sadness,"Oh, let's not tell this story.",0.0
131.0,All,4.0,sadness,"Oh, come on!",0.0
131.0,Phoebe,3.0,joy,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",1.0
131.0,Rachel,6.0,surprise,What?! Joey got a turkey stuck on his head?!,0.0
,,,,,
132.0,Joey,3.0,joy,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",0.0
132.0,Phoebe,0.0,neutral,Of course you don't sweetie. You're brand new.,0.0
132.0,Rachel,0.0,neutral,I know Monica's worst Thanksgiving.,0.0
132.0,Monica,4.0,sadness,"Oh, let's not tell this story.",0.0
132.0,All,4.0,sadness,"Oh, come on!",0.0
132.0,Phoebe,3.0,joy,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",0.0
132.0,Rachel,6.0,surprise,What?! Joey got a turkey stuck on his head?!,1.0
132.0,Joey,0.0,neutral,"Hey, it's not like it sounds.",0.0
,,,,,
133.0,Monica,1.0,anger,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",0.0
133.0,Rachel,0.0,neutral,Who was that?,0.0
133.0,Monica,4.0,sadness,Wendy bailed. I have no waitress.,1.0
,,,,,
134.0,Rachel,0.0,neutral,Who was that?,0.0
134.0,Monica,4.0,sadness,Wendy bailed. I have no waitress.,1.0
134.0,Rachel,4.0,sadness,Oh... that's too bad. Bye bye.,0.0
,,,,,
135.0,Monica,4.0,sadness,Wendy bailed. I have no waitress.,0.0
135.0,Rachel,4.0,sadness,Oh... that's too bad. Bye bye.,1.0
135.0,Monica,0.0,neutral,Ten dollars an hour.,0.0
,,,,,
136.0,Rachel,4.0,sadness,Oh... that's too bad. Bye bye.,0.0
136.0,Monica,0.0,neutral,Ten dollars an hour.,1.0
136.0,Rachel,0.0,neutral,No.,0.0
,,,,,
137.0,Monica,0.0,neutral,Twelve dollars an hour.,0.0
137.0,Rachel,0.0,neutral,"Mon. I wish I could, but I've made plans to walk around.",1.0
137.0,Monica,1.0,anger,"You know, Rachel, when you ran out of your wedding, I was there for you.",0.0
,,,,,
138.0,Rachel,0.0,neutral,"Mon. I wish I could, but I've made plans to walk around.",0.0
138.0,Monica,1.0,anger,"You know, Rachel, when you ran out of your wedding, I was there for you.",0.0
138.0,Monica,1.0,anger,"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",1.0
138.0,Rachel,3.0,joy,Done.,0.0
,,,,,
139.0,Phoebe,5.0,fear,Youve got to get out of here! Save yourself!,0.0
139.0,Joey,5.0,fear,No! I wont leave you!,0.0
139.0,Phoebe,4.0,sadness,"Dont worry about me, Im a robot! Im just a machine!!",1.0
,,,,,
140.0,Joey,5.0,fear,No! I wont leave you!,0.0
140.0,Phoebe,4.0,sadness,"Dont worry about me, Im a robot! Im just a machine!!",1.0
140.0,Joey,1.0,anger,No youre not! Not to me!,0.0
,,,,,
141.0,Phoebe,4.0,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
141.0,Joey,1.0,anger,No youre not! Not to me!,1.0
141.0,Phoebe,6.0,surprise,Oh my God.,0.0
,,,,,
142.0,Joey,1.0,anger,No youre not! Not to me!,0.0
142.0,Phoebe,6.0,surprise,Oh my God.,1.0
142.0,Joey,0.0,neutral,What?,0.0
,,,,,
143.0,Phoebe,6.0,surprise,Oh my God.,0.0
143.0,Joey,0.0,neutral,What?,1.0
143.0,Phoebe,0.0,neutral,I am,0.0
,,,,,
144.0,Joey,0.0,neutral,What?,0.0
144.0,Phoebe,0.0,neutral,I am,0.0
144.0,Joey,3.0,joy,"Yeah, youre great! Okay, lets take it from",0.0
,,,,,
145.0,Phoebe,0.0,neutral,I am,0.0
145.0,Joey,3.0,joy,"Yeah, youre great! Okay, lets take it from",1.0
145.0,Phoebe,3.0,joy,"No, I mean I was really acting my ass off.",0.0
,,,,,
146.0,Phoebe,3.0,joy,"No, I mean I was really acting my ass off.",0.0
146.0,Joey,3.0,joy,"Yeah, I thought I was pretty good too.",1.0
146.0,Phoebe,0.0,neutral,"Oh yeah, youre solid. Yeah, youre just no me.",0.0
,,,,,
147.0,Joey,3.0,joy,"Yeah, I thought I was pretty good too.",0.0
147.0,Phoebe,0.0,neutral,"Oh yeah, youre solid. Yeah, youre just no me.",1.0
147.0,Joey,0.0,neutral,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,0.0
,,,,,
148.0,Phoebe,0.0,neutral,"Oh yeah, youre solid. Yeah, youre just no me.",0.0
148.0,Joey,0.0,neutral,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,1.0
148.0,Phoebe,1.0,anger,Fine!,0.0
,,,,,
149.0,Phoebe,1.0,anger,Youll see!!,1.0
149.0,Phoebe,0.0,neutral,Youll,0.0
,,,,,
150.0,Chandler,6.0,surprise,I didn't know Ross and you were so close.,0.0
150.0,Kori,4.0,sadness,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,1.0
150.0,Chandler,0.0,neutral,I'm sure that would mean a lot to him.,0.0
,,,,,
151.0,Kori,4.0,sadness,I thought so many times about calling him and asking him out.    I guess I really missed my chance.,0.0
151.0,Ross,3.0,joy,But you didn't!,0.0
151.0,Ross,3.0,joy,I'm still alive!!,1.0
151.0,Ross,3.0,joy,"Kori, I know this is a big surprise for you.",0.0
151.0,Ross,3.0,joy,It's a long story but the things    you just said really made my day!,0.0
151.0,Ross,3.0,joy,"I mean, the fact that you are here means more    to me than if this room were filled with people!",0.0
151.0,Kori,1.0,anger,"You sick freak, who does that? I can't believe I had a crush on    you!",0.0
,,,,,
152.0,Dr. Long,0.0,neutral,Well do a quick check.,0.0
152.0,Rachel,0.0,neutral,Okay.,0.0
152.0,Dr. Long,6.0,surprise,"So, eight days late huh?",1.0
,,,,,
153.0,Dr. Long,6.0,surprise,"So, eight days late huh?",0.0
153.0,Rachel,0.0,neutral,Yeah.,1.0
153.0,Dr. Long,0.0,neutral,You must be a little uncomfortable.,0.0
,,,,,
154.0,Ross,0.0,neutral,"Ok, ok, ok, ok, here goes.",0.0
154.0,Ross,5.0,fear,"You know, I, you know, can't do this.",1.0
,,,,,
155.0,Ross,5.0,fear,"You know, I, you know, can't do this.",1.0
155.0,Ross,2.0,disgust,"Uh, this is too weird.",1.0
,,,,,
156.0,Ross,2.0,disgust,"Uh, this is too weird.",1.0
156.0,Ross,4.0,sadness,I feel stupid.,1.0
,,,,,
157.0,Ross,4.0,sadness,I feel stupid.,0.0
157.0,Carol,0.0,neutral,"So don't do it, it's fine. You don't have to do it just because Susan does it.",1.0
157.0,Ross,3.0,joy,"Hello, baby. Hello, hello.",0.0
,,,,,
158.0,Ross,5.0,fear,Easy. Easy. You have to go to the hospital. Okay?,0.0
158.0,Rachel,0.0,neutral,"Okay, I do.",1.0
158.0,Ross,0.0,neutral,Okay.,0.0
,,,,,
159.0,Rachel,0.0,neutral,I really do.,0.0
159.0,Ross,0.0,neutral,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",1.0
159.0,Rachel,4.0,sadness,"Okay. Oh wait, wait-wait, youre not gonna come with me?",0.0
,,,,,
160.0,Ross,0.0,neutral,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",0.0
160.0,Rachel,4.0,sadness,"Okay. Oh wait, wait-wait, youre not gonna come with me?",1.0
160.0,Ross,6.0,surprise,Of course I am. I just have to make a call.,0.0
,,,,,
161.0,Rachel,4.0,sadness,"Okay. Oh wait, wait-wait, youre not gonna come with me?",0.0
161.0,Ross,6.0,surprise,Of course I am. I just have to make a call.,1.0
161.0,Rachel,0.0,neutral,Okay.,0.0
,,,,,
162.0,Ross,6.0,surprise,Of course I am. I just have to make a call.,0.0
162.0,Rachel,0.0,neutral,Okay.,1.0
162.0,Ross,0.0,neutral,Okay?,0.0
,,,,,
163.0,Rachel,0.0,neutral,Okay.,0.0
163.0,Ross,0.0,neutral,Okay?,1.0
163.0,Rachel,6.0,surprise,Thank you.  Oww!!!! God!,0.0
,,,,,
164.0,Ross,0.0,neutral,Okay?,0.0
164.0,Rachel,6.0,surprise,Thank you.  Oww!!!! God!,1.0
164.0,Ross,5.0,fear,"What?! I wh-, whats wrong?",0.0
,,,,,
165.0,Rachel,6.0,surprise,Thank you.  Oww!!!! God!,0.0
165.0,Ross,5.0,fear,"What?! I wh-, whats wrong?",1.0
165.0,Rachel,2.0,disgust,"Im sorry, I just cant go to the hospital lookin like this.",1.0
,,,,,
166.0,Joey,6.0,surprise,"Check it out, hes winning!  Petes winning!",0.0
166.0,Monica,6.0,surprise,Really?!,0.0
166.0,Joey,5.0,fear,No-o-o!!,0.0
,,,,,
167.0,TV Announcer,0.0,neutral,"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",0.0
167.0,Chandler,5.0,fear,"Run! Run you crazy, rich freak!",0.0
167.0,Rachel,5.0,fear,"Oh, I cant watch this.",0.0
167.0,Joey,6.0,surprise,"Check it out, hes winning!  Petes winning!",0.0
167.0,Monica,6.0,surprise,Really?!,0.0
167.0,Joey,5.0,fear,No-o-o!!,0.0
167.0,TV Announcer,5.0,fear,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",1.0
,,,,,
168.0,Ross,6.0,surprise,"Well, this is ironic.",1.0
168.0,Ross,0.0,neutral,"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",1.0
,,,,,
169.0,Chandler,0.0,neutral,Should we tell Rachel theres an empty private room right next door to hers?,0.0
169.0,Monica,3.0,joy,"We could, or we can have sex in it.",1.0
169.0,Chandler,3.0,joy,"Well let me think about that, while I remove my pants!",0.0
,,,,,
170.0,Rachel,6.0,surprise,I thought I was a complete idiot.,0.0
170.0,Joey,0.0,neutral,"Hey, Im with you. He even asked me if I thought youd go out with him.",1.0
170.0,Rachel,2.0,disgust,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",0.0
,,,,,
171.0,Rachel,2.0,disgust,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",0.0
171.0,Joey,0.0,neutral,I said no.,1.0
171.0,Rachel,6.0,surprise,What?!,0.0
,,,,,
172.0,Joey,0.0,neutral,I said no.,0.0
172.0,Rachel,6.0,surprise,What?!,1.0
172.0,Joey,6.0,surprise,What? II just figured since youre pregnant youre not gonna be seeing people.,0.0
,,,,,
173.0,Rachel,6.0,surprise,What?!,0.0
173.0,Joey,6.0,surprise,What? II just figured since youre pregnant youre not gonna be seeing people.,1.0
173.0,Rachel,1.0,anger,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",0.0
,,,,,
174.0,Joey,6.0,surprise,What? II just figured since youre pregnant youre not gonna be seeing people.,0.0
174.0,Rachel,1.0,anger,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",1.0
174.0,Joey,0.0,neutral,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,0.0
,,,,,
175.0,Rachel,1.0,anger,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",0.0
175.0,Joey,0.0,neutral,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,1.0
175.0,Rachel,5.0,fear,"Good-good, dont tell him. Dont tell him. Just have him call me okay?",0.0
,,,,,
176.0,Joey,0.0,neutral,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,0.0
176.0,Rachel,5.0,fear,"Good-good, dont tell him. Dont tell him. Just have him call me okay?",1.0
176.0,Joey,4.0,sadness,"Rach look, I really dont think thats such a great",0.0
,,,,,
177.0,Rachel,5.0,fear,"Good-good, dont tell him. Dont tell him. Just have him call me okay?",0.0
177.0,Joey,4.0,sadness,"Rach look, I really dont think thats such a great",1.0
177.0,Rachel,3.0,joy,"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",0.0
,,,,,
178.0,Ross,1.0,anger,You tell them to wait!,0.0
178.0,Rachel,0.0,neutral,Okay. Wait! Wait!,1.0
178.0,Ross,0.0,neutral,Emily.,0.0
,,,,,
179.0,Ross,0.0,neutral,Emily.,1.0
179.0,Ross,1.0,anger,Oh no-no-no! Oh-no!  No! No! Emily!,1.0
,,,,,
180.0,The Hot Girl,4.0,sadness,I know. You're the guy who wouldn't chip in for the handyman.,0.0
180.0,Ross,1.0,anger,Nevermind!,1.0
180.0,The Hot Girl,0.0,neutral,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",0.0
,,,,,
181.0,Ross,1.0,anger,Nevermind!,0.0
181.0,The Hot Girl,0.0,neutral,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",1.0
181.0,The Hot Girl,0.0,neutral,Jen.,1.0
181.0,Ross,0.0,neutral,"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",0.0
,,,,,
182.0,Jen,3.0,joy,Oh! My number is on there.  Give me a call.,0.0
182.0,Ross,0.0,neutral,I will give you a call.,1.0
182.0,Jen,0.0,neutral,I'll see you later.,0.0
,,,,,
183.0,Ross,0.0,neutral,I will give you a call.,0.0
183.0,Jen,0.0,neutral,I'll see you later.,1.0
183.0,Ross,3.0,joy,Okay!,0.0
,,,,,
184.0,Monica,0.0,neutral,What?,0.0
184.0,Rachel,0.0,neutral,Okay.,0.0
184.0,Monica,6.0,surprise,Ow!,0.0
,,,,,
185.0,Monica,6.0,surprise,Ow!,0.0
185.0,Phoebe,0.0,neutral,Arent you gonna go?,0.0
185.0,Rachel,0.0,neutral,No. Thank you.,1.0
185.0,Monica,0.0,neutral,"No, Rachel never pees in public restrooms.",0.0
,,,,,
186.0,Chandler,0.0,neutral,"Here we go. Okay, brace yourselves.",0.0
186.0,Monica,0.0,neutral,What?,0.0
186.0,Rachel,0.0,neutral,Okay.,0.0
186.0,Monica,6.0,surprise,Ow!,0.0
186.0,Phoebe,0.0,neutral,Arent you gonna go?,0.0
186.0,Rachel,0.0,neutral,No. Thank you.,0.0
186.0,Monica,0.0,neutral,"No, Rachel never pees in public restrooms.",0.0
186.0,Rachel,0.0,neutral,"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",0.0
186.0,Phoebe,0.0,neutral,"No, y'know what dont close it  cause the... keys...are in there.",1.0
186.0,Chandler,5.0,fear,"Oh, no-no-no-no-no-no!!",0.0
,,,,,
187.0,Ross,0.0,neutral,"No, no hes not.",0.0
187.0,Monica,6.0,surprise,"You guys, Joey just saw Janice kissing her ex-husband.",1.0
187.0,Ross,6.0,surprise,"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",0.0
,,,,,
188.0,Joey,0.0,neutral,"Well, I was thinking about that and I, I think the best way would be, to not.",0.0
188.0,Rachel,0.0,neutral,"Joey, you cant keep this to yourself, if you know about this, you have to tell him.",1.0
188.0,Joey,5.0,fear,"Itll kill him. I mean itll, itll just kill him.",1.0
,,,,,
189.0,Ross,0.0,neutral,Wheres Ben?,0.0
189.0,Carol,0.0,neutral,Hes sleeping.,0.0
189.0,Ross,6.0,surprise,"Ahh.  Ooh, is this a ah, is this a bad time?",1.0
,,,,,
190.0,Carol,0.0,neutral,Hes sleeping.,0.0
190.0,Ross,6.0,surprise,"Ahh.  Ooh, is this a ah, is this a bad time?",1.0
190.0,Carol,3.0,joy,"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",0.0
,,,,,
191.0,Carol,3.0,joy,"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",0.0
191.0,Ross,6.0,surprise,"Oh! I thought you guys got married in uh, January?",1.0
191.0,Carol,0.0,neutral,Its not that kind of anniversary.,0.0
,,,,,
192.0,Monica,0.0,neutral,Where are we gonna find a tiny little hat?,0.0
192.0,Rachel,3.0,joy,"Oh, oh, oh, Ill get Rainy Day Bear!!",1.0
192.0,Monica,3.0,joy,"Because hell know what to do?  Oh my God, youre a genius!",0.0
,,,,,
193.0,Rachel,3.0,joy,"Oh, oh, oh, Ill get Rainy Day Bear!!",0.0
193.0,Monica,3.0,joy,"Because hell know what to do?  Oh my God, youre a genius!",0.0
193.0,Rachel,5.0,fear,"Oh God, oh God, its sowed on though.",1.0
,,,,,
194.0,Monica,3.0,joy,"Because hell know what to do?  Oh my God, youre a genius!",0.0
194.0,Rachel,5.0,fear,"Oh God, oh God, its sowed on though.",1.0
194.0,Monica,0.0,neutral,Give it. Give it.,0.0
,,,,,
195.0,Rachel,5.0,fear,"Oh God, oh God, its sowed on though.",0.0
195.0,Monica,0.0,neutral,Give it. Give it.,1.0
195.0,Rachel,0.0,neutral,Okay.,0.0
,,,,,
196.0,Rachel,0.0,neutral,Okay.,0.0
196.0,Monica and Rachel,6.0,surprise,Oh!!,0.0
196.0,Rachel,4.0,sadness,"Oh, its just like a bloodbath in here today.",1.0
,,,,,
197.0,Susan,6.0,surprise,"How, how is this my fault?",0.0
197.0,Ross,1.0,anger,"Look, Carol never threw me out of a room before you came along.",1.0
197.0,Susan,1.0,anger,"Yeah? Well, there's a lot of things Carol never did before I came along.",0.0
,,,,,
198.0,Phoebe,1.0,anger,Get in here.,1.0
198.0,Phoebe,0.0,neutral,Come on.,0.0
,,,,,
199.0,Phoebe,0.0,neutral,Come on.,1.0
199.0,Phoebe,1.0,anger,"My god, you guys, I don't believe you.",1.0
,,,,,
200.0,Ross,1.0,anger,"Look, Carol never threw me out of a room before you came along.",0.0
200.0,Susan,1.0,anger,"Yeah? Well, there's a lot of things Carol never did before I came along.",0.0
200.0,Phoebe,1.0,anger,"Hey, hey, ok, all right, that's it!",0.0
200.0,Phoebe,1.0,anger,Get in here.,0.0
200.0,Phoebe,0.0,neutral,Come on.,0.0
200.0,Phoebe,1.0,anger,"My god, you guys, I don't believe you.",0.0
200.0,Phoebe,1.0,anger,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,0.0
200.0,Phoebe,1.0,anger,"So just stop all the yelling, just stop it!",1.0
200.0,Ross,0.0,neutral,"Yeah, Susan.",0.0
,,,,,
201.0,Phoebe,1.0,anger,"Don't make me do this again, I don't like my voice like this.",1.0
201.0,Phoebe,0.0,neutral,"Ok, who wants to hear something ironic?",0.0
,,,,,
202.0,Phoebe,6.0,surprise,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""",0.0
202.0,Joey,6.0,surprise,I didnt do that! Who wouldve done that?!,1.0
202.0,The Dry Cleaner,1.0,anger,Son of a bitch!,0.0
202.0,Phoebe,0.0,neutral,"Okay, maybe ask this guy.",0.0
,,,,,
203.0,Joey,0.0,neutral,"Yeah, hes the reason I didnt get that big",0.0
203.0,Carl,0.0,neutral,"Hey, uh can I get a little piece of that cake?",1.0
203.0,Joey,1.0,anger,Pizza!! We like Pizza!! Get out!!!,0.0
,,,,,
204.0,Joey,3.0,joy,But only in the moment. So do ya wanna kiss again?,0.0
204.0,Janine,0.0,neutral,"Sure, New Years Eve is only two weeks away. Can you wait?",1.0
204.0,Joey,0.0,neutral,No.,0.0
,,,,,
205.0,Janine,0.0,neutral,Me neither.,0.0
205.0,Joey,0.0,neutral,"3, 2,",1.0
205.0,Janine,3.0,joy,"Joey, you dont have to count down every time we kiss.",0.0
,,,,,
206.0,Joey,0.0,neutral,"3, 2,",0.0
206.0,Janine,3.0,joy,"Joey, you dont have to count down every time we kiss.",1.0
206.0,Joey,3.0,joy,"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",0.0
,,,,,
207.0,Phoebe,0.0,neutral,"Okay, okay.",0.0
207.0,Phoebe,3.0,joy,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",1.0
,,,,,
208.0,Monica,0.0,neutral,"Hey, Joey, what would you do if you were omnipotent?",0.0
208.0,Joey,4.0,sadness,Probably kill myself!,1.0
208.0,Monica,6.0,surprise,..Excuse me?,0.0
,,,,,
209.0,Ross,0.0,neutral,"Yeah, see.. you took mine. Chandler, what about you?",0.0
209.0,Chandler,0.0,neutral,"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",0.0
209.0,Rachel,2.0,disgust,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",0.0
209.0,All,0.0,neutral,"Hey Joey. Hi. Hey, buddy.",0.0
209.0,Monica,0.0,neutral,"Hey, Joey, what would you do if you were omnipotent?",0.0
209.0,Joey,4.0,sadness,Probably kill myself!,0.0
209.0,Monica,6.0,surprise,..Excuse me?,0.0
209.0,Joey,4.0,sadness,"Hey, if Little Joey's dead, then I got no reason to live!",1.0
209.0,Ross,6.0,surprise,"Joey, uh-",0.0
,,,,,
210.0,Joey,4.0,sadness,"Hey, if Little Joey's dead, then I got no reason to live!",0.0
210.0,Ross,6.0,surprise,"Joey, uh-",1.0
210.0,Joey,0.0,neutral,You,0.0
,,,,,
211.0,Lauren,0.0,neutral,Where are you Vic?,0.0
